"RevShareYear","RevShareMonth","FMONHours","FMONRevenue","FONEHours","FONERevenue","HourlyHours","HourlyRevenue","RevShareDate","Staff","TotalRevShareMonth","RevTier1","RevTier2","RevTier3","RevTierTotal","OriginationFees","RevShareTotal"
"2025","1","","","","","20.299999999999994","7217.5","2025-01-31","AEZ","7217.5","0.0","0.0","0.0","0.0","921.91","921.91"
"2025","2","0.1","4.8","","","7.3999999999999995","2957.5","2025-02-28","AEZ","2962.3","0.0","0.0","0.0","0.0","587.28","587.28"
"2025","3","","","","","25.540000000000017","9699.371500000001","2025-03-31","AEZ","9699.371500000001","0.0","0.0","0.0","0.0","1494.5","1494.5"
"2025","4","","","","","49.000000000000036","19559.0","2025-04-30","AEZ","19559.0","400.0","600.0","623.6","1623.6","1065.98","2689.58"
"2025","5","","","","","51.60000000000003","20597.1649110689","2025-05-31","AEZ","20597.1649110689","400.0","600.0","1038.86596442756","2038.86596442756","1254.69","3293.55596442756"
"2025","6","","","","","15.999999999999998","5674.460061011487","2025-06-30","AEZ","5674.460061011487","0.0","0.0","0.0","0.0","1624.3","1624.3"
"2025","7","","","","","114.20000000000002","36106.331548631955","2025-07-31","AEZ","36106.331548631955","400.0","600.0","7242.5326194527825","8242.532619452782","7980.46","16222.992619452783"
"2025","8","0.1","4.2","","","25.499999999999996","9004.746075103025","2025-08-31","AEZ","9008.946075103026","0.0","0.0","0.0","0.0","8764.71","8764.71"
"2024","9","","","","","32.74999999999999","12966.0","2024-09-30","AEZ","12966.0","0.0","0.0","0.0","0.0","479.8","479.8"
"2025","9","","","","","95.29999999999997","29195.05870009942","2025-09-30","AEZ","29195.05870009942","400.0","600.0","4478.023480039768","5478.023480039768","4046.8","9524.82348003977"
"2024","10","","","","","47.000000000000036","16902.583824848036","2024-10-31","AEZ","16902.583824848036","400.0","270.7751474544107","0.0","670.7751474544107","1801.36","2472.135147454411"
"2024","11","","","","","22.000000000000007","8765.0","2024-11-30","AEZ","8765.0","0.0","0.0","0.0","0.0","945.5","945.5"
"2024","12","","","","","15.5","5717.5","2024-12-31","AEZ","5717.5","0.0","0.0","0.0","0.0","1031.53","1031.53"
"2025","7","0.8","112.0","","","","","2025-07-31","ARF","112.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2025","9","","","","","2.9","507.5","2025-09-30","ARF","507.5","0.0","0.0","0.0","0.0","0.0","0.0"
"2025","1","","","","","5.199999999999999","730.5","2025-01-31","ASW","730.5","0.0","0.0","0.0","0.0","0.0","0.0"
"2025","2","","","2.8","186.06","2.7","405.0","2025-02-28","ASW","591.06","0.0","0.0","0.0","0.0","0.0","0.0"
"2025","3","","","","","12.3","1572.0","2025-03-31","ASW","1572.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2025","4","","","","","2.0","300.0","2025-04-30","ASW","300.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2025","5","","","","","9.4","1410.0","2025-05-31","ASW","1410.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2025","6","","","","","1.0","150.0","2025-06-30","ASW","150.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2025","7","","","","","11.9","1785.0","2025-07-31","ASW","1785.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2025","9","","","","","13.799999999999999","1707.2705164771635","2025-09-30","ASW","1707.2705164771635","0.0","0.0","0.0","0.0","0.0","0.0"
"2024","11","","","9.200000000000001","750.052382","11.100000000000003","1665.0","2024-11-30","ASW","2415.052382","0.0","0.0","0.0","0.0","0.0","0.0"
"2024","12","0.9","45.0","","","2.0","256.0","2024-12-31","ASW","301.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2025","1","3.8","339.3148","","","46.3","16537.0","2025-01-31","BPL","16876.3148","400.0","262.89444000000003","0.0","662.89444","3662.38","4325.27444"
"2025","2","0.6000000000000001","30.4","","","37.0","12508.9432","2025-02-28","BPL","12539.3432","0.0","0.0","0.0","0.0","2803.45","2803.45"
"2025","3","13.5","1324.4","","","27.5","9611.820826434307","2025-03-31","BPL","10936.220826434306","0.0","0.0","0.0","0.0","1916.45","1916.45"
"2025","4","6.7","1306.06","4.3999999999999995","675.4","22.1","8971.376250000001","2025-04-30","BPL","10952.83625","0.0","0.0","0.0","0.0","2514.23","2514.23"
"2025","5","0.3","948.36","","","57.699999999999996","21869.58209937835","2025-05-31","BPL","22817.94209937835","400.0","600.0","1927.17683975134","2927.1768397513397","4292.75","7219.92683975134"
"2025","6","3.6000000000000005","1399.58","","","21.099999999999994","8475.084269662922","2025-06-30","BPL","9874.664269662922","0.0","0.0","0.0","0.0","1780.6","1780.6"
