"TimeEntryID","TimeEntryDatasourceID","TimeEntrySourceID","TimeEntryMatterID","TimeEntryStaffID","TimeEntryName","TimeEntryDate","TimeEntryMonth","TimeEntryQuarter","TimeEntryYear","TimeEntryAmount","TimeEntryRate","TimeEntryGross","TimeEntryStatus","TimeEntryPayable","TimeEntryIsActive","TimeEntryUpdatedDatetime","TotalBilledToDate","TotalPaidToDate","TimeEntryBilledAmount","TimeEntryInvoiceID","Staff","MatterType","TransactionPaymentAmount","LastPaymentDate","CTimeEntryPayable","TotalPaymentPayable","TimeEntryBreakDown","TotalPayout"
"2~207834532","2","207834532","2~10341630","2~89903","JCE Developments LLC - Note and Mortgage - Prepare purchase agreement for Lot 7.  ","2025-10-01","10","4","2025","1.8","400.0","720.0","B","True","True","2026-01-02 05:00:00.827","0.0","0.0","720.0","34336944","KWD","1","2222.5","2025-11-11","720.0","889.0","0.3239","287.9471"
"2~207914513","2","207914513","2~10341630","2~89903","JCE Developments LLC - Note and Mortgage - Prepare and send purchase and sale agreement to client.  ","2025-10-02","10","4","2025","0.3","400.0","120.0","B","True","True","2026-01-02 05:00:00.827","0.0","0.0","120.0","34336944","KWD","1","2222.5","2025-11-11","120.0","889.0","0.0539","47.9171"
"2~207947126","2","207947126","2~10341630","2~89903","JCE Developments LLC - Note and Mortgage - Review email and prepare mortgage and note information to be added at closing regarding closing costs rolling into mortgage. ","2025-10-03","10","4","2025","0.5","400.0","200.0","B","True","True","2026-01-02 05:00:00.827","0.0","0.0","200.0","34336944","KWD","1","2222.5","2025-11-11","200.0","889.0","0.0899","79.9211"
"2~208112614","2","208112614","2~10341630","2~94643","JCE Developments LLC - Note and Mortgage - Draft Lot 7 Mortgage. ","2025-10-07","10","4","2025","1.5","175.0","262.5","B","True","True","2026-01-02 05:00:00.827","0.0","0.0","262.5","34336944","CDL","1","2222.5","2025-11-11","262.5","889.0","0.1181","104.9909"
"2~209066078","2","209066078","2~10341630","2~89903","JCE Developments LLC - Note and Mortgage - Work on Mortgage and Note for Seller Financing Lot","2025-10-16","10","4","2025","1.2","400.0","480.0","B","True","True","2026-01-02 05:00:00.827","0.0","0.0","480.0","34336944","KWD","1","2222.5","2025-11-11","480.0","889.0","0.2159","191.9351"
"2~209801552","2","209801552","2~10341630","2~89903","JCE Developments LLC - Note and Mortgage - Finalize note and mortgage, respond to emails regarding interest payments. ","2025-10-27","10","4","2025","1.1","400.0","440.0","B","True","True","2026-01-02 05:00:00.827","0.0","0.0","440.0","34336944","KWD","1","2222.5","2025-11-11","440.0","889.0","0.1979","175.9331"
"2~206785759","2","206785759","2~10397861","2~62474","Providence Selah 2 LLC - Company Formation - Form LLC.","2025-08-27","8","3","2025","0.5","220.0","110.0","B","True","True","2026-01-02 05:00:00.827","0.0","0.0","583.33","33863848","ERH","1","1850.0","2025-11-07","583.33","740.0","0.3333","246.642"
"2~206785860","2","206785860","2~10397861","2~62474","Providence Selah 2 LLC - Company Formation - Draft Operating Agreement and Subscription Agreement.","2025-08-28","8","3","2025","1.0","220.0","220.0","B","True","True","2026-01-02 05:00:00.827","0.0","0.0","1166.67","33863848","ERH","1","1850.0","2025-11-07","1166.67","740.0","0.6666","493.284"
"2~207689830","2","207689830","2~10488597","2~62470","Georgia Franchise Group - Knuckies TM Renewal - Email T Broaderick regarding trademark renewal.","2025-09-10","9","3","2025","0.2","450.0","90.0","B","True","True","2026-01-02 05:00:00.827","0.0","0.0","200.0","33729411","JRJ","1","1075.0","2025-10-01","200.0","430.0","0.4","172.0"
"2~207689857","2","207689857","2~10488597","2~62470","Georgia Franchise Group - Knuckies TM Renewal - Review TM requests.","2025-09-24","9","3","2025","0.3","450.0","135.0","B","True","True","2026-01-02 05:00:00.827","0.0","0.0","300.0","33729411","JRJ","1","1075.0","2025-10-01","300.0","430.0","0.6","258.0"
